date,Close,Open,High,Low,Volume
2020/1/6,1183,1155,1190,1146.5,9.02
2020/1/7,1183,1178.5,1191.5,1165.5,5.04
2020/1/8,1187,1209.5,1217,1172,8.82
2020/1/9,1155,1143.5,1156,1131,7.29
2020/1/10,1170,1158,1171.5,1152.5,4.65
2020/1/14,1155,1152,1159.5,1138,6.41
2020/1/15,1138,1151,1151.5,1129.5,4.89
2020/1/16,1124,1140.5,1146.5,1121,6.92
2020/1/17,1124,1129,1133.5,1113.5,4.27
2020/1/20,1124.5,1127,1133.5,1117.5,2.94
2020/1/21,1113.5,1117.5,1122,1108.5,3.12
2020/1/22,1103.5,1108,1112.5,1101,3.39
2020/1/23,1079,1085,1087,1072.5,6.25
2020/1/24,1073.5,1069.5,1075.5,1061,4.59
2020/1/27,1053,1043.5,1061,1037.5,4.32
2020/1/28,1034,1040.5,1041,1021.5,6.54
2020/1/29,1048,1042,1054,1037.5,4.56
2020/1/30,1042,1043.5,1051.5,1034,3.69
2020/1/31,1030.5,1045,1045.5,1030,5.41
2020/2/3,1024,1004.5,1025.5,996,4.61
2020/2/4,1029,1017,1029,1011,4.53
2020/2/5,1047.5,1029,1051.5,1027,6.41
2020/2/6,1074.5,1082.5,1083,1071,6.14
2020/2/7,1077.5,1075.5,1079,1070.5,3.13
2020/2/10,1069.5,1065,1072.5,1060.5,3.4
2020/2/12,1050.5,1062.5,1065.5,1047,5.21
2020/2/13,1049,1097.5,1098.5,1044,8.4
2020/2/14,1050.5,1039.5,1053,1034,4.27
2020/2/17,1050.5,1031,1053,1027.5,3.18
2020/2/18,1041.5,1047,1049.5,1034,3.04
2020/2/19,1042,1037.5,1051.5,1035,3.13
2020/2/20,1072,1071,1083.5,1065.5,6.28
2020/2/21,1069.5,1079.5,1082,1064,4.3
2020/2/25,1020,1018.5,1031,1008.5,8.28
2020/2/26,990.3,996.3,998.9,977,9.65
2020/2/27,958.5,972.4,972.5,952.2,9.09
2020/2/28,932.9,915,937.2,911.9,14.04
2020/3/2,934.4,906.2,944.7,906.2,7.18
2020/3/3,927.7,951.3,954.9,927.3,6.27
2020/3/4,921.1,916,933.1,910.7,5.96
2020/3/5,911,918.9,922.3,905.9,7.79
2020/3/6,880,881.3,891.5,875.4,9.16
2020/3/9,766,790,790.2,747.9,22.52
2020/3/10,732.8,717,735.3,691.1,24.31
2020/3/11,721.4,741.3,760.6,720.2,14.27
2020/3/12,678.4,702.4,711.5,673.7,15.3
2020/3/13,596,608.4,629,578.4,28.35
2020/3/16,585.9,596.2,612.9,564.8,14.62
2020/3/17,560.1,569.8,597.8,560,20.91
2020/3/18,533.8,548,563,533.8,18.41
2020/3/19,514.2,535.1,538,496.4,19.35
2020/3/23,517,515.7,543.2,515,15.87
2020/3/24,573,549.9,590.4,542.5,13.67
2020/3/25,628.2,623,628.2,603.3,12.1
2020/3/26,599.9,614.6,617.9,582.8,13.16
2020/3/27,600.9,624.9,628.9,591.3,13.11
2020/3/30,599.2,587.7,601.3,573,9.3
2020/3/31,608.8,594.6,614,593.8,9.53
2020/4/1,589.4,591,613.2,582.1,10.88
2020/4/2,616,586.3,619.8,585.1,14.23
2020/4/3,632.2,656,667.7,627,20.89
2020/4/6,672,638.3,681.1,632.4,16.17
2020/4/7,678.4,675.1,689.6,661.2,11.11
2020/4/8,662.2,671,672.9,642.4,15.08
2020/4/9,673.1,682,683,666,10.03
2020/4/10,652.6,654.8,663.8,642.3,13.52
2020/4/13,662.5,657,673.8,655,7.34
2020/4/14,667.2,663.5,673.2,655,7.01
2020/4/15,639.9,647.2,649.2,632.4,13.52
2020/4/16,641.8,630,646,626,7.37
2020/4/17,643.4,652,653.7,638,8.12
2020/4/20,635,640.3,646.6,633.1,8.42
2020/4/21,629.7,620,636.1,617.6,8.96
2020/4/22,614.3,616.9,619.1,602.1,9.62
2020/4/23,651.2,627,652.5,626.4,13.7
2020/4/24,653.4,645.4,653.8,640.1,12.3
2020/4/27,665.8,655.5,667.9,650,9.92
2020/4/28,657.7,659.8,661.8,650.6,8.3
2020/4/30,691.1,677.7,700,672.9,16.41
2020/5/1,673.5,690.3,694.8,666,9.98
2020/5/7,677,681.7,687.2,673,10.28
2020/5/8,692.2,685,692.9,680,7.82
2020/5/11,697,709.5,709.5,697,7
2020/5/12,690.3,696.7,696.9,685.8,6.98
2020/5/13,682.8,672,688.6,668.5,8.85
2020/5/14,663.4,668.1,673.1,660.7,9.46
2020/5/15,682,682.3,688.3,671.5,10.1
2020/5/18,709.3,692,715.8,690.3,11.39
2020/5/19,732.9,739.9,747.5,724.5,11.03
2020/5/20,741.2,725.4,743.6,723,8.68
2020/5/21,753.7,760,774.2,752,12.41
2020/5/22,721.8,749,752.6,720,11.96
2020/5/25,739,736.8,749.7,736,8.11
2020/5/26,749.1,748,752.9,735,8.24
2020/5/27,770.7,753,777.1,743,9.82
2020/5/28,765,757.4,775,753.7,10.58
2020/5/29,750.9,756.9,757.1,742.7,18.33
2020/6/1,741.4,760,762,738.7,7.47
2020/6/2,757,753.2,767.4,750,8.58
2020/6/3,774.2,772,783.5,769.1,10.77
2020/6/4,755.8,777.4,781.9,753.5,10.43
2020/6/5,766,762.3,766,748.7,7.63
2020/6/8,805,790.7,809,785.9,13.37
2020/6/9,800,815,816,791,9.16
2020/6/10,779.8,786.8,790,772.4,8.91
2020/6/11,739.5,749.8,759.3,736.4,13.06
2020/6/12,721.8,699.3,725.3,692.7,12.95
2020/6/15,706.1,714.1,730.8,705.3,8.21
2020/6/16,733.3,724.9,739.3,713.9,11.75
2020/6/17,723.8,734.6,736.7,713,7.55
2020/6/18,711,708.8,714.4,701.1,7.79
2020/6/19,713.2,722,723.5,706.4,8.41
2020/6/22,705,701.1,712,698.5,6
2020/6/23,703,710.1,714.7,699.3,6.52
2020/6/24,699.4,705,705.6,691.4,7.03
2020/6/25,690.5,681.8,691.9,680.3,7.85
2020/6/26,685,691.6,694.9,682.7,7.61
2020/6/29,659.6,672.9,674.7,653.4,9.61
2020/6/30,666.9,672,679.6,665.6,6.28
2020/7/1,661,670,675,656.6,5.33
2020/7/2,665.2,659.9,672,658,7.57
2020/7/3,661.5,670,671.8,656.1,5.9
2020/7/6,665.9,656,666.9,649.9,7.59
2020/7/7,655.6,670,674.6,651.8,7.5
2020/7/8,634,645,645.9,634,12.31
2020/7/9,628.6,630,636.8,624.1,11.89
2020/7/10,598.2,609.8,611.8,598.1,12.45
2020/7/13,634.3,613.7,641,613.2,11.77
2020/7/14,622.4,623.7,631.6,620.1,6.53
2020/7/15,646.8,640,647.9,637.2,10.89
2020/7/16,653.9,671.5,673.1,651.7,12.51
2020/7/17,653.6,651.8,658,643.8,7
2020/7/20,650,648.8,650.4,640.5,5.45
2020/7/21,645.6,644.5,650,636.7,6.14
2020/7/22,663.9,656.9,670.5,656.1,9.86
2020/7/27,668,663.5,668.7,645.5,7.71
2020/7/28,659.1,663.4,667.8,656.9,6.47
2020/7/29,648.1,663.4,663.4,646.6,7.47
2020/7/30,631.2,645.4,646,625.1,18.17
2020/7/31,599.1,622.1,626.2,599,10.41
2020/8/3,605.9,600.6,610.5,600.1,5.09
2020/8/4,616.4,610.8,618.4,608.3,5.42
2020/8/5,627.9,619,634.4,611,7.66
2020/8/6,636,647.9,653.3,617.6,7.61
2020/8/7,666,641,680.6,639.4,15.23
2020/8/11,691.2,686,702.3,682.3,12.28
2020/8/12,698.4,689.7,700.2,685.5,6.97
2020/8/13,694.2,705,712.6,691.1,7.87
2020/8/14,683.2,688.5,690.8,679.4,6.56
2020/8/17,678.1,681,687.4,675.4,3.87
2020/8/18,660,668.1,671.2,656.6,6.54
2020/8/19,662,652,665.7,649.1,3.08
2020/8/20,656.3,657.1,663.4,650.9,4.67
2020/8/21,659.7,652.2,665,652,4.11
2020/8/24,661.5,658.5,661.9,651.6,3.49
2020/8/25,671.1,677.4,678.3,667.2,6.51
2020/8/26,678.1,677,682.7,673.2,4.85
2020/8/27,661.5,666.6,668.1,655.5,5.99
2020/8/28,654.8,668.9,674.2,649.5,8.36
2020/8/31,673.8,673.9,680.9,659.1,9.91
2020/9/1,666.2,664.7,668.8,658.2,5.38
2020/9/2,655.6,662.1,665.2,649.4,7.21
2020/9/3,651.5,657.6,659.8,650.1,5.33
2020/9/4,644.9,643.7,646.3,639,5.21
2020/9/7,640.1,639.4,648.5,636.9,4.13
2020/9/8,647.5,646.5,650.2,644.3,4.49
2020/9/9,627.7,630,632,616.5,11.04
2020/9/10,636.9,630.2,638.4,627.9,6.11
2020/9/11,632.8,626.9,634.5,626.1,4.72
2020/9/14,634.7,638,639.8,632.8,3.93
2020/9/15,620.3,630,631,620,6.28
2020/9/16,605,617.8,617.9,605,10.02
2020/9/17,602.8,617.1,617.2,600.9,10.07
2020/9/18,601.9,603.8,605,599.3,10.58
2020/9/23,578.6,593.6,594.9,575.1,12.56
2020/9/24,563.4,577.2,579.5,563,11.35
2020/9/25,569.9,565,572,558.3,7.56
2020/9/28,574.6,572.1,574.9,563.1,6.46
2020/9/29,579,580.4,584.8,573.3,5.12
2020/9/30,563.5,566.5,573.8,561.6,8.76
2020/10/2,546.2,565.5,568.8,544,10.53
2020/10/5,569.9,560.8,576.8,560.2,9.57
2020/10/6,579.6,572,580.4,571.5,6.67
2020/10/7,580,576.9,580.3,568.8,5.39
2020/10/8,577.2,579.7,581.4,574,5.26
2020/10/9,569.1,580.4,582.6,565.9,8.63
2020/10/12,569.1,569.4,572,567.2,3.2
2020/10/13,557.9,565.6,566.1,555.3,5.64
2020/10/14,549.7,550,550,541.1,8.17
2020/10/15,547.3,553.7,555.9,546.2,5.76
2020/10/16,538,547.4,547.5,538,4.67
2020/10/19,539.3,539.8,542.7,533.9,6.19
2020/10/20,522.9,530.4,532.4,520.6,10.38
2020/10/21,538.5,525,540.4,525,8.29
2020/10/22,526.4,528.5,530.7,525.5,7.22
2020/10/23,540.4,539.4,543.6,532.4,5.59
